"TIME","TYPE","AMOUNT","CATEGORY","ACCOUNT","NOTES" 
"Dec 21, 2022 1:49 PM","(+) Income","2581000.00","House Income","Daily Driver","gaji dari papah" 
"Dec 21, 2022 1:50 PM","(+) Income","500000.00","Gift","Daily Driver","uang beli pc dari papah" 
"Dec 21, 2022 1:52 PM","(+) Income","264000.00","Reimbursements","Daily Driver","tabungan jajan" 
"Dec 21, 2022 1:55 PM","(-) Expense","824000.00","Electronics","Daily Driver","minipc + ssd 120gb + mounting brackets and cables" 
"Dec 21, 2022 1:56 PM","(-) Expense","700000.00","Savings","Daily Driver","dana darurat" 
"Dec 21, 2022 2:36 PM","(-) Expense","4000.00","Admin fee","Daily Driver","admin" 
"Dec 21, 2022 4:39 PM","(-) Expense","50000.00","Food","Daily Driver","dana warkop" 
"Dec 22, 2022 8:45 AM","(-) Expense","25000.00","Gas","Daily Driver","shell" 
"Dec 22, 2022 3:06 PM","(+) Income","259000.00","Reimbursements","Daily Driver","uang dari dana jajan sama sisa saldo pluang" 
"Dec 22, 2022 3:06 PM","(-) Expense","262400.00","Electronics","Daily Driver","beli hdd" 
"Dec 22, 2022 3:09 PM","(*) Transfer","700000.00","  -  ","Daily Driver->Fun Funds","fun funds desember-januari" 
"Dec 22, 2022 11:10 PM","(+) Income","125000.00","Reimbursements","Daily Driver","uang jajan" 
"Dec 22, 2022 11:11 PM","(-) Expense","137000.00","Electronics","Daily Driver","processor dan ram" 
"Dec 23, 2022 8:58 AM","(-) Expense","34000.00","Electronics","Fun Funds","beli domain" 
"Dec 24, 2022 9:53 AM","(-) Expense","26000.00","Electronics","Daily Driver","beli kabel" 
"Dec 24, 2022 9:53 AM","(-) Expense","23000.00","Food","Daily Driver","ayam bang dava" 
"Dec 24, 2022 9:53 AM","(-) Expense","28000.00","Food","Daily Driver","wagrgot" 
"Dec 25, 2022 9:25 PM","(-) Expense","15000.00","Food","Daily Driver","wargot" 
"Dec 25, 2022 9:26 PM","(-) Expense","143000.00","Food","Daily Driver","Haloka makan minum" 
"Dec 25, 2022 9:26 PM","(-) Expense","83000.00","Food","Daily Driver","kubal dago" 
"Dec 25, 2022 9:26 PM","(+) Income","35000.00","Reimbursements","Daily Driver","kubal kansa" 
"Dec 25, 2022 9:36 PM","(-) Expense","100000.00","Food","Fun Funds","starbaks gres" 
"Dec 25, 2022 9:36 PM","(*) Transfer","143000.00","  -  ","Fun Funds->Daily Driver","haloka bdg" 
"Dec 26, 2022 8:14 AM","(-) Expense","20000.00","Food","Daily Driver","wargot" 
"Dec 26, 2022 8:48 AM","(-) Expense","14000.00","Food","Daily Driver","wargot" 
"Dec 26, 2022 11:48 PM","(-) Expense","15000.00","Food","Daily Driver","wargot" 
"Dec 26, 2022 11:48 PM","(-) Expense","19000.00","Food","Daily Driver","wargoy" 
"Dec 26, 2022 11:49 PM","(*) Transfer","20000.00","  -  ","Fun Funds->Daily Driver","" 
"Dec 26, 2022 11:50 PM","(-) Expense","8000.00","Food","Daily Driver","es kelapa" 
"Dec 26, 2022 11:50 PM","(-) Expense","8000.00","Food","Daily Driver","eskelapa" 
"Dec 27, 2022 11:25 PM","(*) Transfer","150000.00","  -  ","Daily Driver->Cash","" 
"Dec 27, 2022 11:25 PM","(-) Expense","75000.00","Utilities","Daily Driver","listrik" 
"Dec 27, 2022 11:26 PM","(+) Income","461000.00","Reimbursements","Daily Driver","binance" 
"Dec 27, 2022 11:26 PM","(-) Expense","36000.00","Food","Daily Driver","wargot" 
"Dec 27, 2022 11:27 PM","(*) Transfer","300000.00","  -  ","Daily Driver->Fun Funds","ganti dandar" 
"Dec 27, 2022 11:31 PM","(-) Expense","48000.00","Utilities","Cash","laundry" 
"Dec 27, 2022 11:31 PM","(-) Expense","36000.00","Engredients Shopping","Cash","kecap, saori 2" 
"Dec 27, 2022 11:37 PM","(-) Expense","38000.00","Electronics","Daily Driver","beli mymoney pro" 
"Dec 27, 2022 11:52 PM","(-) Expense","20000.00","Engredients Shopping","Cash","air" 
"Dec 28, 2022 9:40 AM","(-) Expense","41000.00","Food","Daily Driver","shopeepay" 
"Dec 28, 2022 2:17 PM","(-) Expense","26000.00","Food","Daily Driver","dana wargot" 
"Dec 28, 2022 2:18 PM","(-) Expense","15000.00","Utilities","Cash","laundry" 
"Dec 28, 2022 9:19 PM","(+) Income","800000.00","House Income","Daily Driver","uang pita" 
"Dec 29, 2022 2:17 PM","(+) Income","586000.00","Professional Income","Daily Driver","Upwork" 
"Dec 29, 2022 2:18 PM","(-) Expense","36000.00","Food","Daily Driver","shopeefood" 
"Dec 29, 2022 2:18 PM","(-) Expense","25000.00","Food","Daily Driver","wargot" 
"Dec 29, 2022 2:20 PM","(-) Expense","295000.00","Savings","Fun Funds","dana darurat" 
"Dec 30, 2022 11:59 AM","(-) Expense","14000.00","Food","Daily Driver","pak arie nitip darso" 
"Dec 30, 2022 12:00 PM","(+) Income","14000.00","Reimbursements","Cash","pak arie nitip darso" 
"Dec 30, 2022 1:28 PM","(-) Expense","50000.00","Food","Daily Driver","point coffee" 
"Dec 31, 2022 10:45 AM","(-) Expense","25100.00","Medicine","Daily Driver","chinstrap" 
"Jan 01, 2023 6:10 PM","(-) Expense","400000.00","Savings","Daily Driver","dana darurat" 
"Jan 01, 2023 6:11 PM","(-) Expense","25000.00","Medicine","Fun Funds","chinstrap tokped" 
"Jan 04, 2023 8:40 PM","(-) Expense","196000.00","Home Purchases","Daily Driver","parfum ruangan, porstex, tisu, pengering ruangan dsb" 
"Jan 04, 2023 8:41 PM","(-) Expense","200000.00","Engredients Shopping","Daily Driver","bahan makanan" 
"Jan 04, 2023 8:41 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Jan 04, 2023 8:43 PM","(-) Expense","30000.00","Medicine","Daily Driver","micelar water" 
"Jan 04, 2023 8:44 PM","(-) Expense","105000.00","cash out","Daily Driver","cash" 
"Jan 07, 2023 1:10 PM","(-) Expense","31000.00","Food","Daily Driver","makan" 
"Jan 10, 2023 12:42 PM","(-) Expense","50000.00","Gas","Daily Driver","shell trs bubat" 
"Jan 10, 2023 12:43 PM","(-) Expense","16000.00","Food","Fun Funds","mixue" 
"Jan 10, 2023 12:43 PM","(-) Expense","20000.00","Electronics","Fun Funds","subscription minimalist phone" 
"Jan 10, 2023 7:32 PM","(-) Expense","23000.00","Food","Fun Funds","wargot" 
"Jan 12, 2023 12:00 PM","(-) Expense","271000.00","Engredients Shopping","Daily Driver","" 
"Jan 12, 2023 12:01 PM","(-) Expense","54000.00","Food","Daily Driver","ws hotplate" 
"Jan 16, 2023 12:07 AM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Jan 16, 2023 12:15 AM","(-) Expense","96500.00","Food","Daily Driver","ramen" 
"Jan 16, 2023 12:15 AM","(-) Expense","65000.00","Beauty","Daily Driver","collars potong rambut" 
"Jan 16, 2023 12:16 AM","(+) Income","30000.00","Reimbursements","Daily Driver","diganti khansa buat ramen" 
"Jan 16, 2023 8:09 PM","(-) Expense","42000.00","Food","Daily Driver","warkop dana" 
"Jan 16, 2023 8:11 PM","(*) Transfer","130000.00","  -  ","Fun Funds->Daily Driver","buat survive sampe akhir bulan" 
"Jan 22, 2023 11:04 AM","(-) Expense","273000.00","cash out","Daily Driver","" 
"Jan 22, 2023 11:05 AM","(-) Expense","194000.00","Food","Fun Funds","" 
"Jan 25, 2023 11:05 AM","(+) Income","2500000.00","House Income","Daily Driver","gaji dari pops" 
"Jan 25, 2023 11:06 AM","(+) Income","1500000.00","Gift","Fun Funds","hadiah ultah dari pops" 
"Jan 25, 2023 11:07 AM","(*) Transfer","1000000.00","  -  ","Daily Driver->Fun Funds","fun funds" 
"Jan 25, 2023 11:08 AM","(*) Transfer","500000.00","  -  ","Daily Driver->Fun Funds","dana darurat" 
"Jan 25, 2023 11:09 AM","(-) Expense","52500.00","Gift","Daily Driver","gift for pita" 
"Jan 25, 2023 8:18 PM","(-) Expense","232197.00","Engredients Shopping","Daily Driver","beras, minyak, susu ultra, sereal, kewpie, indomie goreng, jeruk nipis, roti gandum, sawi, kornet, soda kue, daun bawang" 
"Jan 25, 2023 8:20 PM","(-) Expense","173166.00","Home Purchases","Daily Driver","shampoo, serap air, sabut polytex, colokan listrik, bayclin, pewangi ruangan, rinso, masker, cotton bud" 
"Jan 25, 2023 8:27 PM","(-) Expense","31000.00","Utilities","Daily Driver","uang kebersihan kosan" 
"Jan 25, 2023 8:28 PM","(-) Expense","125000.00","Utilities","Daily Driver","electricity" 
"Jan 25, 2023 11:25 PM","(-) Expense","500000.00","Savings","Fun Funds","dana darurat" 
"Jan 26, 2023 7:55 PM","(+) Income","1494000.00","Professional Income","Fun Funds","momomedia" 
"Jan 26, 2023 7:55 PM","(-) Expense","250000.00","Gift","Fun Funds","hadiah buat mbazie" 
"Jan 26, 2023 7:56 PM","(-) Expense","500000.00","Gift","Fun Funds","kado pita" 
"Jan 26, 2023 7:56 PM","(-) Expense","500000.00","Savings","Fun Funds","snp 500" 
"Jan 29, 2023 9:08 AM","(+) Income","1000000.00","House Income","Daily Driver","uang bulanan pita" 
"Jan 29, 2023 9:08 AM","(-) Expense","66000.00","Food","Daily Driver","shopee food" 
"Jan 30, 2023 12:43 AM","(-) Expense","56000.00","Home Purchases","Fun Funds","jajan peralatan rumah di shopee" 
"Jan 30, 2023 8:46 AM","(-) Expense","16000.00","Food","Daily Driver","warkop" 
"Jan 31, 2023 10:15 PM","(-) Expense","101500.00","Food","Fun Funds","sejiwa" 
"Jan 31, 2023 10:15 PM","(-) Expense","106500.00","cash out","Daily Driver","cash" 
"Feb 01, 2023 6:01 PM","(-) Expense","50000.00","Food","Daily Driver","warkop" 
"Feb 01, 2023 6:01 PM","(-) Expense","30000.00","Gas","Daily Driver","shell super" 
"Feb 02, 2023 1:24 PM","(-) Expense","605000.00","Electronics","Fun Funds","case enlight slim" 
"Feb 02, 2023 2:11 PM","(-) Expense","1615000.00","Electronics","Fun Funds","" 
"Feb 02, 2023 2:12 PM","(-) Expense","20000.00","Food","Daily Driver","wargot" 
"Feb 02, 2023 2:12 PM","(-) Expense","107500.00","cash out","Daily Driver","cash" 
"Feb 02, 2023 2:13 PM","(-) Expense","66000.00","Food","Daily Driver","shopeepay" 
"Feb 02, 2023 2:14 PM","(-) Expense","26000.00","Food","Daily Driver","warkop" 
"Feb 06, 2023 5:44 PM","(-) Expense","200000.00","Engredients Shopping","Daily Driver","" 
"Feb 06, 2023 5:44 PM","(-) Expense","46000.00","Home Purchases","Daily Driver","terminal" 
"Feb 06, 2023 5:44 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Feb 11, 2023 3:30 PM","(-) Expense","172500.00","Engredients Shopping","Daily Driver","yogya bj" 
"Feb 12, 2023 2:14 PM","(-) Expense","67500.00","Utilities","Daily Driver","Laundry" 
"Feb 12, 2023 2:15 PM","(-) Expense","32500.00","cash out","Daily Driver","cash" 
"Feb 14, 2023 12:15 PM","(+) Income","250000.00","Gift","Daily Driver","papah" 
"Feb 14, 2023 12:16 PM","(-) Expense","50000.00","Gas","Daily Driver","shell vpower" 
"Feb 14, 2023 12:17 PM","(-) Expense","20000.00","Transportation","Daily Driver","gocar" 
"Feb 14, 2023 12:17 PM","(-) Expense","50000.00","Utilities","Daily Driver","uang kebersihan diora" 
"Feb 14, 2023 2:14 PM","(-) Expense","11000.00","Admin fee","Daily Driver","admin" 
"Feb 15, 2023 5:37 PM","(+) Income","120000.00","Gift","Daily Driver","uang bayi pita" 
"Feb 15, 2023 5:38 PM","(-) Expense","20000.00","Transportation","Daily Driver","grab" 
"Feb 16, 2023 12:05 AM","(-) Expense","62500.00","Food","Daily Driver","seafood" 
"Feb 16, 2023 12:07 AM","(-) Expense","250000.00","Gift","Daily Driver","uang hidup pita" 
"Feb 16, 2023 12:10 AM","(-) Expense","2500.00","Admin fee","Daily Driver","trf banj" 
"Feb 20, 2023 12:05 PM","(-) Expense","50000.00","Transportation","Daily Driver","gopay" 
"Feb 20, 2023 12:06 PM","(-) Expense","15000.00","Admin fee","Daily Driver","admin" 
"Feb 20, 2023 12:06 PM","(+) Income","176000.00","Gift","Daily Driver","gift from pops" 
"Feb 27, 2023 8:09 PM","(-) Expense","294673.00","cash out","Daily Driver","" 
"Feb 27, 2023 8:09 PM","(-) Expense","366500.00","cash out","Fun Funds","" 
"Feb 27, 2023 8:09 PM","(-) Expense","45000.00","cash out","Cash","" 
"Feb 27, 2023 9:23 PM","(+) Income","1050000.00","House Income","Daily Driver","pops" 
"Feb 27, 2023 9:23 PM","(+) Income","1000000.00","House Income","Fun Funds","pops" 
"Feb 27, 2023 9:23 PM","(+) Income","439000.00","House Income","Daily Driver","pops" 
"Feb 27, 2023 9:24 PM","(-) Expense","439000.00","Savings","Daily Driver","snp500" 
"Feb 27, 2023 9:24 PM","(+) Income","90000.00","Reimbursements","Daily Driver","wifi ikbar" 
"Feb 27, 2023 9:25 PM","(-) Expense","355000.00","Engredients Shopping","Daily Driver","" 
"Feb 27, 2023 9:25 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Feb 28, 2023 10:01 AM","(-) Expense","16000.00","Food","Fun Funds","latte teras koka" 
"Feb 28, 2023 10:10 AM","(-) Expense","10000.00","Food","Fun Funds","kopi capucino" 
"Feb 28, 2023 5:49 PM","(+) Income","1000000.00","House Income","Daily Driver","pita" 
"Mar 01, 2023 7:57 AM","(-) Expense","109000.00","Social","Daily Driver","biliar" 
"Mar 01, 2023 10:00 AM","(-) Expense","65000.00","Home Purchases","Daily Driver","sabun" 
"Mar 01, 2023 11:25 AM","(+) Income","150000.00","Reimbursements","Fun Funds","tab taveling" 
"Mar 01, 2023 11:25 AM","(-) Expense","80245.00","Transportation","Fun Funds","kereta bdg ckr" 
"Mar 01, 2023 11:28 AM","(-) Expense","37000.00","Electronics","Fun Funds","win 11 pro" 
"Mar 01, 2023 10:32 PM","(-) Expense","21000.00","Food","Daily Driver","darso" 
"Mar 02, 2023 12:25 PM","(-) Expense","50000.00","Transportation","Daily Driver","gopay" 
"Mar 03, 2023 4:59 PM","(-) Expense","32200.00","Food","Fun Funds","kopi kozi" 
"Mar 03, 2023 4:59 PM","(-) Expense","160000.00","Transportation","Fun Funds","kereta ckr bdg" 
"Mar 04, 2023 5:29 PM","(-) Expense","20000.00","Food","Fun Funds","kopi" 
"Mar 04, 2023 5:29 PM","(-) Expense","15000.00","Transportation","Fun Funds","transport" 
"Mar 05, 2023 10:40 AM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Mar 05, 2023 10:41 AM","(-) Expense","39000.00","Medicine","Daily Driver","obat merah dan hansaplast" 
"Mar 05, 2023 8:10 PM","(-) Expense","72800.00","Food","Fun Funds","smara coffee and tofu" 
"Mar 05, 2023 8:11 PM","(-) Expense","35000.00","Beauty","Fun Funds","senka" 
"Mar 05, 2023 8:11 PM","(-) Expense","49000.00","Food","Fun Funds","lumintu" 
"Mar 05, 2023 8:11 PM","(-) Expense","54000.00","Food","Fun Funds","" 
"Mar 05, 2023 8:29 PM","(-) Expense","96900.00","Food","Daily Driver","yomart, sereal susu dsb" 
"Mar 07, 2023 8:19 AM","(-) Expense","84000.00","cash out","Daily Driver","pita cash" 
"Mar 07, 2023 8:20 AM","(-) Expense","30000.00","Food","Daily Driver","" 
"Mar 07, 2023 8:21 AM","(-) Expense","9000.00","Admin fee","Daily Driver","" 
"Mar 07, 2023 8:48 AM","(-) Expense","185000.00","Home Purchases","Daily Driver","biznet" 
"Mar 07, 2023 9:12 AM","(-) Expense","52000.00","Gift","Fun Funds","kopi buat ojan dan cepa" 
"Mar 07, 2023 9:13 AM","(-) Expense","52500.00","Food","Fun Funds","breakfast oxygym" 
"Mar 08, 2023 8:56 AM","(+) Income","30000.00","Gift","Daily Driver","gift from pops" 
"Mar 08, 2023 1:28 PM","(+) Income","1000000.00","Gift","Daily Driver","buat transport lebaran dari papa" 
"Mar 08, 2023 1:28 PM","(-) Expense","467000.00","Transportation","Daily Driver","kereta bdg yk" 
"Mar 08, 2023 1:31 PM","(-) Expense","20000.00","Food","Daily Driver","wargot" 
"Mar 08, 2023 1:32 PM","(-) Expense","2000.00","Admin fee","Daily Driver","" 
"Mar 08, 2023 1:33 PM","(-) Expense","225000.00","Engredients Shopping","Daily Driver","qyam uki" 
"Mar 08, 2023 7:22 PM","(-) Expense","31000.00","Home Purchases","Daily Driver","kunci gerbang" 
"Mar 09, 2023 6:43 AM","(-) Expense","75000.00","Sport","Daily Driver","gym" 
"Mar 09, 2023 1:50 PM","(+) Income","135000.00","Reimbursements","Daily Driver","ayam nanda" 
"Mar 09, 2023 1:50 PM","(-) Expense","135000.00","cash out","Daily Driver","cash" 
"Mar 10, 2023 1:09 PM","(-) Expense","20000.00","Food","Fun Funds","hot capp" 
"Mar 10, 2023 1:10 PM","(-) Expense","20000.00","Gift","Fun Funds","kopi buat pak arie" 
"Mar 10, 2023 1:10 PM","(-) Expense","100500.00","Food","Fun Funds","steak tsm" 
"Mar 10, 2023 1:10 PM","(-) Expense","4000.00","Admin fee","Fun Funds","" 
"Mar 11, 2023 4:08 PM","(-) Expense","503501.00","Transportation","Daily Driver","kereta yk bdg" 
"Mar 11, 2023 4:10 PM","(-) Expense","143000.00","Gas","Daily Driver","" 
"Mar 11, 2023 4:10 PM","(-) Expense","254264.00","Engredients Shopping","Daily Driver","yogya bojong" 
"Mar 11, 2023 4:13 PM","(-) Expense","49900.00","cash out","Daily Driver","turrangga" 
"Mar 11, 2023 4:14 PM","(-) Expense","100000.00","Home Purchases","Daily Driver","listrik" 
"Mar 11, 2023 4:14 PM","(+) Income","54000.00","Reimbursements","Daily Driver","jajan" 
"Mar 11, 2023 5:22 PM","(*) Transfer","15000.00","  -  ","Fun Funds->Daily Driver","" 
"Mar 11, 2023 5:22 PM","(-) Expense","20000.00","Food","Fun Funds","alumni kopi" 
"Mar 11, 2023 5:23 PM","(*) Transfer","135000.00","  -  ","Fun Funds->Daily Driver","" 
"Mar 17, 2023 7:23 AM","(-) Expense","49000.00","Gift","Fun Funds","gopay pita" 
"Mar 18, 2023 1:07 PM","(-) Expense","20000.00","Food","Daily Driver","esteh" 
"Mar 20, 2023 6:24 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Mar 22, 2023 12:59 PM","(-) Expense","25000.00","Food","Fun Funds","kopi" 
"Mar 22, 2023 6:23 PM","(-) Expense","30000.00","Gas","Daily Driver","bensin scoopy" 
"Mar 22, 2023 6:24 PM","(-) Expense","20000.00","Food","Fun Funds","warkop" 
"Mar 23, 2023 6:23 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Mar 23, 2023 6:24 PM","(-) Expense","30000.00","Food","Fun Funds","lumintu" 
"Mar 24, 2023 6:24 PM","(-) Expense","20000.00","Food","Fun Funds","warkop" 
"Mar 26, 2023 12:57 PM","(+) Income","2500000.00","House Income","Daily Driver","dari pops" 
"Mar 26, 2023 12:58 PM","(+) Income","100000.00","Gift","Daily Driver","pita" 
"Mar 26, 2023 4:10 PM","(-) Expense","400000.00","Savings","Daily Driver","travel savings" 
"Mar 28, 2023 4:10 PM","(-) Expense","100000.00","cash out","Daily Driver","gopay" 
"Mar 28, 2023 4:11 PM","(*) Transfer","1000000.00","  -  ","Daily Driver->Fun Funds","" 
"Mar 28, 2023 4:13 PM","(-) Expense","55000.00","Medicine","Daily Driver","shopeepay" 
"Mar 28, 2023 4:14 PM","(-) Expense","305000.00","Engredients Shopping","Daily Driver","yogya" 
"Mar 29, 2023 8:00 PM","(-) Expense","225000.00","Entertainment","Fun Funds","sea of thieves" 
"Mar 29, 2023 8:01 PM","(-) Expense","30000.00","Food","Fun Funds","es kelapa muda" 
"Mar 29, 2023 8:02 PM","(-) Expense","335000.00","Food","Fun Funds","genki" 
"Mar 30, 2023 11:47 AM","(+) Income","1100000.00","House Income","Daily Driver","uang bulanan pita" 
"Mar 30, 2023 1:47 PM","(+) Income","1733000.00","Professional Income","Daily Driver","momomedia" 
"Mar 30, 2023 1:47 PM","(-) Expense","1000000.00","Savings","Daily Driver","dana darurat" 
"Mar 30, 2023 1:47 PM","(-) Expense","500000.00","Savings","Daily Driver","snp500" 
"Mar 30, 2023 1:48 PM","(-) Expense","200000.00","Savings","Daily Driver","travel saving" 
"Mar 31, 2023 8:36 AM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Mar 31, 2023 8:36 AM","(-) Expense","35000.00","Electronics","Daily Driver","book reader premium" 
"Mar 31, 2023 8:37 AM","(-) Expense","31000.00","Admin fee","Daily Driver","cumulative administration" 
"Apr 01, 2023 7:43 PM","(-) Expense","50000.00","cash out","Daily Driver","cash" 
"Apr 01, 2023 7:43 PM","(-) Expense","12500.00","Food","Daily Driver","hydro coco" 
"Apr 01, 2023 7:46 PM","(-) Expense","152500.00","Bike repairs","Daily Driver","bengkel skupi" 
"Apr 03, 2023 9:34 AM","(-) Expense","100000.00","Sport","Daily Driver","gym tweak" 
"Apr 03, 2023 9:34 AM","(-) Expense","100000.00","Sport","Fun Funds","gym tweak" 
"Apr 04, 2023 6:04 AM","(-) Expense","20000.00","Food","Daily Driver","dana warkop" 
"Apr 04, 2023 6:05 AM","(-) Expense","30000.00","Gas","Daily Driver","super scoopy" 
"Apr 04, 2023 6:05 AM","(-) Expense","42000.00","Gift","Daily Driver","buku sheena" 
"Apr 05, 2023 10:34 AM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Apr 05, 2023 10:34 AM","(-) Expense","74000.00","Sport","Daily Driver","lifting straps" 
"Apr 06, 2023 4:30 AM","(-) Expense","19000.00","Admin fee","Daily Driver","" 
"Apr 06, 2023 11:38 AM","(-) Expense","20000.00","Admin fee","Daily Driver","gopay buat parkir" 
"Apr 06, 2023 5:13 PM","(-) Expense","30000.00","Food","Daily Driver","wargot dan tempe" 
"Apr 07, 2023 7:33 AM","(-) Expense","30000.00","Food","Daily Driver","warteg sari rasa" 
"Apr 07, 2023 1:47 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Apr 07, 2023 1:47 PM","(-) Expense","95000.00","Food","Daily Driver","mcd" 
"Apr 07, 2023 1:47 PM","(-) Expense","30000.00","Gas","Daily Driver","" 
"Apr 07, 2023 6:51 PM","(-) Expense","124000.00","Food","Daily Driver","ikea jajan" 
"Apr 07, 2023 7:51 PM","(-) Expense","185000.00","Internet","Daily Driver","wifi" 
"Apr 07, 2023 7:53 PM","(+) Income","25000.00","Reimbursements","Daily Driver","uang protein shake" 
"Apr 09, 2023 5:16 PM","(-) Expense","28000.00","Food","Daily Driver","wargot" 
"Apr 10, 2023 2:26 PM","(-) Expense","300000.00","Engredients Shopping","Daily Driver","uang bulanan pita" 
"Apr 13, 2023 2:26 PM","(-) Expense","199000.00","Food","Daily Driver","all sorts of stuff" 
"Apr 13, 2023 2:27 PM","(-) Expense","315000.00","Food","Fun Funds","jajan all sorts of stuff" 
"Apr 22, 2023 2:27 PM","(+) Income","2500000.00","House Income","Daily Driver","pops" 
"Apr 24, 2023 11:22 AM","(-) Expense","300000.00","Gift","Daily Driver","thr" 
"Apr 27, 2023 7:37 AM","(*) Transfer","1050000.00","  -  ","Daily Driver->Fun Funds","" 
"Apr 27, 2023 7:38 AM","(-) Expense","93000.00","Engredients Shopping","Daily Driver","madu" 
"Apr 27, 2023 7:38 AM","(-) Expense","53000.00","Food","Daily Driver","shopeefood" 
"Apr 27, 2023 7:38 AM","(-) Expense","15000.00","Transportation","Daily Driver","grabbike" 
"Apr 27, 2023 7:39 AM","(-) Expense","50000.00","Food","Fun Funds","ws hotplate" 
"Apr 27, 2023 7:40 AM","(-) Expense","30000.00","Admin fee","Daily Driver","bank" 
"Apr 27, 2023 4:06 PM","(-) Expense","30000.00","Food","Daily Driver","kebab" 
"Apr 29, 2023 9:55 AM","(+) Income","1185000.00","House Income","Daily Driver","pita" 
"Apr 29, 2023 9:56 AM","(-) Expense","100000.00","Food","Daily Driver","shopeefood" 
"Apr 29, 2023 9:56 AM","(-) Expense","170000.00","Medicine","Daily Driver","antigen" 
"Apr 29, 2023 9:57 AM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
"Apr 30, 2023 8:53 AM","(-) Expense","100000.00","Medicine","Daily Driver","intunal F dan actifed" 
"Apr 30, 2023 8:53 AM","(-) Expense","100000.00","Utilities","Daily Driver","listrik" 
"Apr 30, 2023 8:53 AM","(-) Expense","100000.00","Entertainment","Fun Funds","coc gems" 
"Apr 30, 2023 2:02 PM","(+) Income","200000.00","Gift","Daily Driver","pops" 
"Apr 30, 2023 2:02 PM","(-) Expense","155800.00","Engredients Shopping","Daily Driver","yogya delivery" 
"Apr 30, 2023 2:03 PM","(-) Expense","9000.00","Admin fee","Daily Driver","admin" 
"May 01, 2023 10:35 AM","(-) Expense","151800.00","Engredients Shopping","Daily Driver","yogya grabmart" 
"May 01, 2023 10:37 AM","(-) Expense","51000.00","Food","Daily Driver","shopeepay" 
"May 03, 2023 8:29 PM","(-) Expense","92500.00","cash out","Daily Driver","cash" 
"May 03, 2023 8:30 PM","(-) Expense","92500.00","Utilities","Daily Driver","internet" 
"May 03, 2023 8:30 PM","(-) Expense","2000.00","Admin fee","Daily Driver","" 
"May 08, 2023 8:06 AM","(-) Expense","40000.00","Food","Daily Driver","wargot" 
"May 09, 2023 8:07 AM","(-) Expense","100000.00","Food","Daily Driver","dana" 
"May 09, 2023 1:41 PM","(-) Expense","40000.00","Food","Fun Funds","wargot x2" 
"May 09, 2023 1:43 PM","(-) Expense","30000.00","Gas","Daily Driver","shell" 
"May 10, 2023 1:44 PM","(-) Expense","100000.00","cash out","Daily Driver","cash" 
